min,max,days_active
2025-05-08,2025-05-08,1.0
2025-05-13,2025-05-13,1.0
2025-02-09,2025-02-09,1.0
2025-05-07,2025-05-07,1.0
2025-05-19,2025-05-19,1.0
2025-04-27,2025-05-09,13.0
2025-04-24,2025-04-24,1.0
2025-05-20,2025-05-20,1.0
2025-05-13,2025-05-13,1.0
2025-05-07,2025-05-07,1.0
2025-04-09,2025-04-09,1.0
2025-05-07,2025-05-07,1.0
2025-04-29,2025-04-29,1.0
2024-06-18,2025-05-06,323.0
2025-05-14,2025-05-14,1.0
2025-04-24,2025-05-11,18.0
2025-05-31,2025-05-31,1.0
2025-05-02,2025-05-16,15.0
2025-05-11,2025-05-19,9.0
2025-04-20,2025-04-20,1.0
2025-05-06,2025-05-06,1.0
2025-04-10,2025-04-10,1.0
2025-05-08,2025-05-08,1.0
2025-05-03,2025-05-03,1.0
2025-05-02,2025-05-02,1.0
2025-04-28,2025-05-03,6.0
2025-05-09,2025-05-09,1.0
2025-06-02,2025-06-02,1.0
2025-05-05,2025-05-05,1.0
2025-05-08,2025-05-08,1.0
2025-06-01,2025-06-03,3.0
2025-05-13,2025-05-13,1.0
2025-04-24,2025-05-14,21.0
2025-05-28,2025-05-28,1.0
2025-05-23,2025-05-23,1.0
2025-05-09,2025-05-09,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-20,2025-05-20,1.0
2025-05-01,2025-05-13,13.0
2025-04-19,2025-05-20,32.0
2025-04-08,2025-05-12,35.0
2025-04-18,2025-05-10,23.0
2025-05-30,2025-05-30,1.0
2025-05-06,2025-05-06,1.0
2025-04-30,2025-05-09,10.0
2025-05-14,2025-05-14,1.0
2025-05-21,2025-05-21,1.0
2022-05-23,2022-05-23,1.0
2025-05-05,2025-05-05,1.0
2025-05-08,2025-05-08,1.0
2025-05-03,2025-05-21,19.0
2025-04-23,2025-04-23,1.0
2025-03-26,2025-03-26,1.0
2025-04-22,2025-04-30,9.0
2025-05-01,2025-05-06,6.0
2025-05-06,2025-05-06,1.0
2025-05-20,2025-05-24,5.0
2025-05-12,2025-05-12,1.0
2021-07-20,2021-07-20,1.0
2025-05-05,2025-05-05,1.0
2025-04-25,2025-05-31,37.0
2024-04-19,2024-04-19,1.0
2024-11-28,2024-11-28,1.0
2025-06-05,2025-06-05,1.0
2025-05-13,2025-05-13,1.0
2025-04-11,2025-05-16,36.0
2025-04-01,2025-05-19,49.0
2022-05-23,2022-05-23,1.0
2025-05-09,2025-05-09,1.0
2025-04-15,2025-05-20,36.0
2025-04-11,2025-04-16,6.0
2025-04-30,2025-04-30,1.0
2025-04-30,2025-04-30,1.0
2024-12-23,2024-12-23,1.0
2025-05-01,2025-05-01,1.0
2025-05-08,2025-05-08,1.0
2025-03-23,2025-03-23,1.0
2025-04-29,2025-04-29,1.0
2025-06-03,2025-06-03,1.0
2025-05-26,2025-05-26,1.0
2025-05-02,2025-05-02,1.0
2024-08-23,2024-08-23,1.0
2025-03-22,2025-03-22,1.0
2025-04-17,2025-05-09,23.0
2025-05-19,2025-05-19,1.0
2025-05-31,2025-05-31,1.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-05,1.0
2025-04-21,2025-04-27,7.0
2025-05-07,2025-05-09,3.0
2025-05-07,2025-05-10,4.0
2025-05-08,2025-05-08,1.0
2025-05-04,2025-06-02,30.0
2025-05-20,2025-05-20,1.0
2025-05-04,2025-05-16,13.0
2025-05-11,2025-05-11,1.0
2025-05-19,2025-05-19,1.0
2025-04-27,2025-04-27,1.0
2025-05-17,2025-05-17,1.0
2025-05-06,2025-05-07,2.0
2025-04-28,2025-04-28,1.0
2025-05-05,2025-05-05,1.0
2025-05-10,2025-05-10,1.0
2025-05-08,2025-05-08,1.0
2025-03-26,2025-03-26,1.0
2025-04-26,2025-04-26,1.0
2025-05-05,2025-05-12,8.0
2025-05-07,2025-05-07,1.0
2025-04-25,2025-04-25,1.0
2023-12-17,2023-12-17,1.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-07,1.0
2025-04-08,2025-05-10,33.0
2025-02-12,2025-02-12,1.0
2025-05-15,2025-05-15,1.0
2025-04-28,2025-05-05,8.0
2025-05-08,2025-05-08,1.0
2021-06-30,2021-06-30,1.0
2025-04-22,2025-04-22,1.0
2025-04-13,2025-04-13,1.0
2025-04-17,2025-05-30,44.0
2025-05-08,2025-05-09,2.0
2025-05-14,2025-05-14,1.0
2025-04-16,2025-05-13,28.0
2025-03-21,2025-03-21,1.0
2025-05-19,2025-05-19,1.0
2025-04-26,2025-04-26,1.0
2025-04-16,2025-05-30,45.0
2025-04-14,2025-05-15,32.0
2025-05-06,2025-05-06,1.0
2025-05-15,2025-05-15,1.0
2025-05-20,2025-05-20,1.0
2024-11-05,2024-11-05,1.0
2024-11-05,2025-04-05,152.0
2025-04-16,2025-05-08,23.0
2025-05-09,2025-05-09,1.0
2025-04-29,2025-04-29,1.0
2024-06-13,2024-06-13,1.0
2025-04-28,2025-04-28,1.0
2025-04-01,2025-05-12,42.0
2025-04-14,2025-05-03,20.0
2025-04-04,2025-05-10,37.0
2024-08-22,2024-08-22,1.0
2025-05-02,2025-05-02,1.0
2025-05-06,2025-05-06,1.0
2024-09-07,2025-05-10,246.0
2023-01-31,2025-05-09,830.0
2025-05-06,2025-05-15,10.0
2025-05-06,2025-05-06,1.0
2025-04-14,2025-04-14,1.0
2025-05-17,2025-05-17,1.0
2025-05-01,2025-05-01,1.0
2025-05-29,2025-05-29,1.0
2025-05-02,2025-05-02,1.0
2025-04-28,2025-04-28,1.0
2025-04-26,2025-04-26,1.0
2025-05-07,2025-05-15,9.0
2025-05-08,2025-05-08,1.0
2025-05-30,2025-05-30,1.0
2025-05-19,2025-05-19,1.0
2025-05-07,2025-05-18,12.0
2025-05-22,2025-05-22,1.0
2025-05-28,2025-05-28,1.0
2025-05-14,2025-05-15,2.0
2024-08-12,2024-08-12,1.0
2025-05-08,2025-05-21,14.0
2025-05-06,2025-05-15,10.0
2025-04-14,2025-04-14,1.0
2025-05-15,2025-05-16,2.0
2025-04-09,2025-04-09,1.0
2025-04-20,2025-04-20,1.0
2025-06-01,2025-06-01,1.0
2025-04-10,2025-05-14,35.0
2025-05-08,2025-05-08,1.0
2025-05-24,2025-05-24,1.0
2025-05-03,2025-05-03,1.0
2022-05-21,2022-05-21,1.0
2025-04-27,2025-04-27,1.0
2025-01-24,2025-01-24,1.0
2025-05-07,2025-05-07,1.0
2025-04-08,2025-04-08,1.0
2025-05-14,2025-05-14,1.0
2025-05-05,2025-05-05,1.0
2025-04-20,2025-04-20,1.0
2025-05-24,2025-05-24,1.0
2025-02-18,2025-02-18,1.0
2025-04-20,2025-04-20,1.0
2025-01-19,2025-01-19,1.0
2022-07-26,2022-07-26,1.0
2025-04-17,2025-04-17,1.0
2025-05-13,2025-05-13,1.0
2025-05-10,2025-05-10,1.0
2025-04-09,2025-04-09,1.0
2025-05-05,2025-05-05,1.0
2025-05-06,2025-05-06,1.0
2025-05-05,2025-05-09,5.0
2025-04-16,2025-05-21,36.0
2025-05-06,2025-05-06,1.0
2025-05-01,2025-05-01,1.0
2025-06-03,2025-06-03,1.0
2025-05-06,2025-05-06,1.0
2025-04-20,2025-04-20,1.0
2025-05-07,2025-05-12,6.0
2025-05-06,2025-05-06,1.0
2017-07-19,2017-07-19,1.0
2025-05-01,2025-05-10,10.0
2025-05-31,2025-05-31,1.0
2025-04-02,2025-05-09,38.0
2025-04-10,2025-04-10,1.0
2025-04-22,2025-04-22,1.0
2024-10-23,2024-10-23,1.0
2025-05-01,2025-05-28,28.0
2025-05-03,2025-05-03,1.0
2025-03-28,2025-03-28,1.0
2025-05-14,2025-05-14,1.0
2025-04-12,2025-04-12,1.0
2025-03-26,2025-03-26,1.0
2025-04-24,2025-05-10,17.0
2025-05-08,2025-05-08,1.0
2025-04-25,2025-04-25,1.0
2025-05-14,2025-05-14,1.0
2025-05-21,2025-05-21,1.0
2025-04-25,2025-04-25,1.0
2025-05-16,2025-05-16,1.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-11,5.0
2025-04-27,2025-05-14,18.0
2024-03-20,2024-10-23,218.0
2025-06-04,2025-06-04,1.0
2025-05-13,2025-05-13,1.0
2025-06-01,2025-06-01,1.0
2025-05-13,2025-05-19,7.0
2025-05-10,2025-05-10,1.0
2025-04-18,2025-04-18,1.0
2025-03-21,2025-03-21,1.0
2025-05-05,2025-05-05,1.0
2023-01-03,2023-01-03,1.0
2025-03-11,2025-05-18,69.0
2025-04-24,2025-04-24,1.0
2025-04-24,2025-04-24,1.0
2025-05-03,2025-05-03,1.0
2025-04-19,2025-05-18,30.0
2025-05-06,2025-05-06,1.0
2025-05-02,2025-05-02,1.0
2025-03-15,2025-03-15,1.0
2025-05-06,2025-05-06,1.0
2025-04-26,2025-04-26,1.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2025-05-01,2025-05-09,9.0
2025-05-08,2025-05-08,1.0
2025-05-12,2025-06-02,22.0
2025-05-03,2025-05-17,15.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-08,1.0
2025-04-22,2025-06-03,43.0
2025-04-11,2025-04-11,1.0
2025-05-11,2025-05-11,1.0
2024-04-13,2024-04-13,1.0
2025-04-11,2025-04-11,1.0
2025-05-17,2025-05-17,1.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-16,2025-05-16,1.0
2025-05-03,2025-05-04,2.0
2023-11-24,2023-11-24,1.0
2025-05-13,2025-05-13,1.0
2025-05-04,2025-05-04,1.0
2025-05-04,2025-05-18,15.0
2025-05-05,2025-05-05,1.0
2022-05-20,2022-05-20,1.0
2018-03-09,2018-07-27,141.0
2024-03-02,2024-03-02,1.0
2025-04-17,2025-06-05,50.0
2025-05-27,2025-05-27,1.0
2025-01-24,2025-01-24,1.0
2025-05-08,2025-05-08,1.0
2025-05-13,2025-05-13,1.0
2025-03-11,2025-03-11,1.0
2025-05-07,2025-05-07,1.0
2025-05-01,2025-05-01,1.0
2025-05-16,2025-05-16,1.0
2025-04-01,2025-04-17,17.0
2024-10-31,2024-10-31,1.0
2024-03-22,2024-09-30,193.0
2025-05-07,2025-05-07,1.0
2025-04-21,2025-05-16,26.0
2025-03-01,2025-03-01,1.0
2024-03-12,2024-03-12,1.0
2025-06-01,2025-06-01,1.0
2025-06-02,2025-06-02,1.0
2025-04-29,2025-04-29,1.0
2025-05-09,2025-05-09,1.0
2025-04-13,2025-04-13,1.0
2025-05-05,2025-05-25,21.0
2025-05-05,2025-05-05,1.0
2025-04-10,2025-04-10,1.0
2025-05-08,2025-05-08,1.0
2025-05-13,2025-05-13,1.0
2025-05-19,2025-05-19,1.0
2025-04-09,2025-04-30,22.0
2025-05-08,2025-05-09,2.0
2025-05-06,2025-05-16,11.0
2025-05-07,2025-05-07,1.0
2025-02-27,2025-02-27,1.0
2025-04-28,2025-05-08,11.0
2025-05-08,2025-05-15,8.0
2025-05-08,2025-05-08,1.0
2025-05-02,2025-05-02,1.0
2025-02-11,2025-02-12,2.0
2025-05-10,2025-05-10,1.0
2025-05-18,2025-05-18,1.0
2025-04-04,2025-04-04,1.0
2025-06-01,2025-06-01,1.0
2023-10-23,2023-10-23,1.0
2025-05-17,2025-05-17,1.0
2025-05-14,2025-05-14,1.0
2025-05-08,2025-05-13,6.0
2025-04-11,2025-04-11,1.0
2025-05-07,2025-05-16,10.0
2025-05-14,2025-05-14,1.0
2025-05-19,2025-05-19,1.0
2025-04-23,2025-04-23,1.0
2025-05-06,2025-05-06,1.0
2025-05-05,2025-05-05,1.0
2025-05-16,2025-05-16,1.0
2025-05-17,2025-05-17,1.0
2022-12-19,2022-12-19,1.0
2025-05-11,2025-05-14,4.0
2025-04-14,2025-05-09,26.0
2023-10-26,2025-05-16,569.0
2021-05-18,2025-05-10,1454.0
2025-04-20,2025-05-16,27.0
2025-05-09,2025-05-09,1.0
2025-05-12,2025-05-12,1.0
2025-04-30,2025-04-30,1.0
2025-04-26,2025-04-26,1.0
2025-04-13,2025-05-13,31.0
2025-04-14,2025-04-14,1.0
2025-05-10,2025-05-31,22.0
2025-05-11,2025-05-11,1.0
2025-05-02,2025-05-02,1.0
2025-05-05,2025-05-05,1.0
2025-04-29,2025-04-29,1.0
2025-04-26,2025-05-10,15.0
2019-10-26,2019-10-26,1.0
2025-04-25,2025-05-05,11.0
2025-06-04,2025-06-04,1.0
2025-05-06,2025-05-06,1.0
2025-05-02,2025-05-02,1.0
2025-05-31,2025-05-31,1.0
2025-03-10,2025-03-10,1.0
2025-05-06,2025-05-25,20.0
2025-05-16,2025-05-16,1.0
2025-03-16,2025-06-02,79.0
2023-02-02,2025-06-01,851.0
2025-04-29,2025-05-05,7.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-13,7.0
2025-05-08,2025-05-08,1.0
2023-10-15,2025-05-09,573.0
2025-05-06,2025-05-09,4.0
2025-04-25,2025-04-25,1.0
2025-04-29,2025-04-29,1.0
2024-08-08,2025-05-16,282.0
2025-05-02,2025-05-02,1.0
2025-05-18,2025-05-18,1.0
2025-04-02,2025-04-02,1.0
2025-04-20,2025-05-31,42.0
2025-01-06,2025-01-06,1.0
2025-05-10,2025-05-10,1.0
2025-05-09,2025-05-31,23.0
2025-05-07,2025-05-07,1.0
2025-01-08,2025-01-08,1.0
2025-03-13,2025-05-18,67.0
2025-05-18,2025-05-18,1.0
2025-04-11,2025-04-16,6.0
2025-05-15,2025-05-15,1.0
2025-05-17,2025-05-17,1.0
2025-06-03,2025-06-03,1.0
2025-05-03,2025-05-03,1.0
2025-05-01,2025-05-01,1.0
2025-05-13,2025-05-13,1.0
2025-05-29,2025-05-29,1.0
2025-05-11,2025-05-23,13.0
2025-05-06,2025-05-06,1.0
2023-03-06,2025-05-18,805.0
2025-04-26,2025-04-26,1.0
2022-08-03,2022-08-03,1.0
2025-04-17,2025-04-17,1.0
2025-05-30,2025-05-30,1.0
2025-05-20,2025-05-20,1.0
2025-04-09,2025-04-09,1.0
2025-05-08,2025-05-08,1.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-22,16.0
2025-05-25,2025-05-25,1.0
2025-05-11,2025-05-16,6.0
2025-04-16,2025-05-09,24.0
2025-05-11,2025-05-11,1.0
2019-11-08,2025-05-17,2018.0
2023-10-23,2023-10-23,1.0
2025-05-02,2025-05-02,1.0
2025-04-25,2025-04-25,1.0
2025-05-06,2025-05-06,1.0
2025-04-14,2025-04-14,1.0
2025-05-10,2025-05-10,1.0
2025-04-29,2025-05-20,22.0
2025-03-30,2025-04-06,8.0
2022-05-21,2025-05-11,1087.0
2025-05-10,2025-05-10,1.0
2025-05-22,2025-05-22,1.0
2025-04-10,2025-04-10,1.0
2025-05-06,2025-05-06,1.0
2025-04-04,2025-05-02,29.0
2025-04-30,2025-05-02,3.0
2023-05-02,2023-05-02,1.0
2025-05-22,2025-05-22,1.0
2025-03-07,2025-05-30,85.0
2025-05-12,2025-05-12,1.0
2025-05-20,2025-05-21,2.0
2025-05-16,2025-05-16,1.0
2025-05-27,2025-05-28,2.0
2025-04-12,2025-04-12,1.0
2025-04-29,2025-04-29,1.0
2025-05-09,2025-05-09,1.0
2025-04-07,2025-04-07,1.0
2024-11-18,2024-11-18,1.0
2025-05-08,2025-06-02,26.0
2025-03-26,2025-03-26,1.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-05,1.0
2025-05-19,2025-05-19,1.0
2025-02-08,2025-02-08,1.0
2025-04-03,2025-04-03,1.0
2025-04-25,2025-04-25,1.0
2025-04-27,2025-05-15,19.0
2025-04-18,2025-05-13,26.0
2025-05-08,2025-05-08,1.0
2025-05-11,2025-05-11,1.0
2025-04-15,2025-05-09,25.0
2025-05-26,2025-05-26,1.0
2025-05-08,2025-05-08,1.0
2025-05-13,2025-05-13,1.0
2025-05-09,2025-05-09,1.0
2025-03-10,2025-03-10,1.0
2025-05-16,2025-05-16,1.0
2025-05-10,2025-05-10,1.0
2022-05-19,2022-05-19,1.0
2025-04-18,2025-05-12,25.0
2025-05-11,2025-05-11,1.0
2025-05-01,2025-06-04,35.0
2025-05-03,2025-05-30,28.0
2025-04-19,2025-05-15,27.0
2025-05-01,2025-05-01,1.0
2025-05-23,2025-05-23,1.0
2025-03-26,2025-03-26,1.0
2025-05-08,2025-05-08,1.0
2025-04-30,2025-05-09,10.0
2025-05-18,2025-05-18,1.0
2025-04-29,2025-05-01,3.0
2022-05-23,2022-05-23,1.0
2023-08-04,2025-03-31,606.0
2025-05-27,2025-05-27,1.0
2025-05-07,2025-05-07,1.0
2025-04-08,2025-05-07,30.0
2025-05-08,2025-05-08,1.0
2025-04-13,2025-04-13,1.0
2025-05-03,2025-05-03,1.0
2025-05-07,2025-05-07,1.0
2024-11-05,2025-04-10,157.0
2025-04-30,2025-05-07,8.0
2025-05-23,2025-05-27,5.0
2025-05-13,2025-05-13,1.0
2025-05-02,2025-05-02,1.0
2025-04-17,2025-04-17,1.0
2025-04-14,2025-04-14,1.0
2025-05-07,2025-06-01,26.0
2025-04-07,2025-04-07,1.0
2025-02-07,2025-02-07,1.0
2025-05-08,2025-05-08,1.0
2025-05-10,2025-05-10,1.0
2025-05-07,2025-05-07,1.0
2025-05-05,2025-05-07,3.0
2025-05-28,2025-05-28,1.0
2025-05-13,2025-05-13,1.0
2025-03-17,2025-03-17,1.0
2024-10-07,2025-05-11,217.0
2025-03-14,2025-03-14,1.0
2022-11-28,2022-11-28,1.0
2024-11-05,2025-05-15,192.0
2025-05-04,2025-05-08,5.0
2025-05-31,2025-05-31,1.0
2025-05-17,2025-05-17,1.0
2025-04-24,2025-04-24,1.0
2025-04-08,2025-05-22,45.0
2025-05-06,2025-05-06,1.0
2025-05-24,2025-05-24,1.0
2025-05-09,2025-05-09,1.0
2018-12-15,2018-12-15,1.0
2025-05-13,2025-05-13,1.0
2025-05-08,2025-05-08,1.0
2025-05-01,2025-05-09,9.0
2025-05-10,2025-05-10,1.0
2020-11-16,2020-11-16,1.0
2025-04-08,2025-04-08,1.0
2025-04-28,2025-05-14,17.0
2025-04-29,2025-04-29,1.0
2025-05-06,2025-05-06,1.0
2025-05-06,2025-05-06,1.0
2025-05-24,2025-05-27,4.0
2025-03-24,2025-04-15,23.0
2025-04-20,2025-05-21,32.0
2025-05-26,2025-05-26,1.0
2025-05-04,2025-05-10,7.0
2025-05-08,2025-05-08,1.0
2025-05-09,2025-05-09,1.0
2025-03-23,2025-03-23,1.0
2025-05-14,2025-05-14,1.0
2025-05-03,2025-05-03,1.0
2025-01-17,2025-06-01,136.0
2024-10-25,2025-05-14,202.0
2024-09-30,2025-04-17,200.0
2025-05-02,2025-05-07,6.0
2025-05-29,2025-05-29,1.0
2025-05-02,2025-05-02,1.0
2025-05-06,2025-05-12,7.0
2025-05-02,2025-05-02,1.0
2023-09-06,2025-05-21,624.0
2023-08-04,2023-08-04,1.0
2025-05-07,2025-05-07,1.0
2025-04-23,2025-05-26,34.0
2025-05-08,2025-05-08,1.0
2024-05-29,2024-05-29,1.0
2025-05-15,2025-05-15,1.0
2025-02-06,2025-02-06,1.0
2025-05-08,2025-05-08,1.0
2025-05-08,2025-05-14,7.0
2025-05-07,2025-05-07,1.0
2025-06-05,2025-06-05,1.0
2025-05-04,2025-05-04,1.0
2025-04-04,2025-05-12,39.0
2025-04-17,2025-04-17,1.0
2025-05-09,2025-05-09,1.0
2025-02-24,2025-02-24,1.0
2025-05-06,2025-05-06,1.0
2025-05-09,2025-05-09,1.0
2025-06-04,2025-06-04,1.0
2025-04-14,2025-04-14,1.0
2025-04-29,2025-05-17,19.0
2025-05-09,2025-05-09,1.0
2025-03-21,2025-03-21,1.0
2025-04-02,2025-06-01,61.0
2025-05-07,2025-05-14,8.0
2025-05-01,2025-05-16,16.0
2024-11-06,2025-05-15,191.0
2025-03-28,2025-06-01,66.0
2025-05-08,2025-05-08,1.0
2025-06-01,2025-06-01,1.0
2025-05-03,2025-05-22,20.0
2025-05-21,2025-05-21,1.0
2025-04-28,2025-05-09,12.0
2025-02-26,2025-05-30,94.0
2025-04-29,2025-04-29,1.0
2025-04-28,2025-04-28,1.0
2025-05-12,2025-05-12,1.0
2025-05-15,2025-05-15,1.0
2025-04-25,2025-04-25,1.0
2025-05-17,2025-05-17,1.0
2025-04-10,2025-04-10,1.0
2025-05-09,2025-05-09,1.0
2022-12-16,2022-12-16,1.0
2025-04-09,2025-04-30,22.0
2025-05-08,2025-06-02,26.0
2025-05-08,2025-05-08,1.0
2025-05-16,2025-05-16,1.0
2025-05-12,2025-05-12,1.0
2025-04-24,2025-04-24,1.0
2025-03-06,2025-03-06,1.0
2025-04-28,2025-05-05,8.0
2025-05-01,2025-05-01,1.0
2025-05-07,2025-05-07,1.0
2025-04-21,2025-05-30,40.0
2025-05-09,2025-05-09,1.0
2025-05-13,2025-05-13,1.0
2025-05-06,2025-05-13,8.0
2025-05-10,2025-05-10,1.0
2025-05-12,2025-05-12,1.0
2025-04-16,2025-05-04,19.0
2025-04-16,2025-05-10,25.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2024-03-12,2024-03-12,1.0
2025-05-04,2025-05-10,7.0
2025-04-27,2025-04-28,2.0
2025-05-03,2025-05-09,7.0
2025-05-01,2025-05-01,1.0
2023-08-02,2024-08-07,372.0
2025-05-09,2025-05-09,1.0
2025-05-05,2025-05-05,1.0
2025-05-09,2025-05-09,1.0
2025-04-21,2025-05-09,19.0
2025-05-09,2025-05-09,1.0
2022-05-23,2025-05-14,1088.0
2025-05-11,2025-05-13,3.0
2025-04-26,2025-05-10,15.0
2025-05-04,2025-05-16,13.0
2025-05-07,2025-05-07,1.0
2024-04-23,2024-04-28,6.0
2024-09-22,2025-05-20,241.0
2025-05-01,2025-05-06,6.0
2025-02-25,2025-02-25,1.0
2025-04-09,2025-04-09,1.0
2025-03-04,2025-05-29,87.0
2025-04-24,2025-04-24,1.0
2025-05-03,2025-05-03,1.0
2025-03-15,2025-03-15,1.0
2022-05-23,2025-05-13,1087.0
2025-05-07,2025-05-07,1.0
2025-05-16,2025-05-16,1.0
2025-03-10,2025-03-10,1.0
2025-05-06,2025-05-29,24.0
2025-05-07,2025-05-15,9.0
2025-04-30,2025-05-09,10.0
2025-05-05,2025-05-05,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-09,4.0
2025-05-14,2025-05-14,1.0
2025-04-19,2025-04-19,1.0
2025-05-07,2025-05-07,1.0
2025-05-02,2025-05-02,1.0
2025-04-28,2025-04-28,1.0
2025-05-06,2025-05-23,18.0
2025-05-19,2025-05-19,1.0
2025-04-20,2025-04-28,9.0
2025-03-24,2025-03-24,1.0
2025-05-07,2025-05-08,2.0
2025-05-03,2025-05-16,14.0
2025-04-20,2025-05-08,19.0
2025-05-01,2025-05-09,9.0
2025-04-05,2025-05-20,46.0
2024-09-30,2025-05-09,222.0
2025-05-08,2025-05-08,1.0
2025-05-17,2025-05-21,5.0
2025-05-08,2025-05-08,1.0
2025-04-19,2025-05-18,30.0
2025-05-17,2025-05-17,1.0
2025-06-01,2025-06-01,1.0
2025-03-11,2025-04-23,44.0
2025-05-12,2025-05-12,1.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-05,1.0
2025-05-07,2025-05-07,1.0
2025-01-16,2025-01-16,1.0
2025-05-06,2025-05-08,3.0
2025-05-03,2025-05-22,20.0
2025-04-15,2025-05-18,34.0
2023-10-22,2025-05-27,584.0
2025-05-07,2025-05-07,1.0
2025-05-13,2025-05-13,1.0
2025-05-20,2025-05-20,1.0
2025-04-23,2025-04-23,1.0
2025-04-02,2025-04-10,9.0
2025-04-24,2025-05-17,24.0
2025-04-29,2025-05-13,15.0
2025-05-10,2025-05-10,1.0
2025-04-26,2025-05-08,13.0
2022-08-12,2022-08-12,1.0
2025-05-07,2025-05-07,1.0
2025-04-20,2025-05-03,14.0
2024-07-26,2024-07-26,1.0
2025-05-07,2025-05-07,1.0
2023-10-13,2023-10-13,1.0
2025-05-05,2025-05-06,2.0
2025-05-06,2025-05-06,1.0
2025-04-18,2025-04-18,1.0
2025-04-29,2025-05-01,3.0
2025-04-28,2025-05-17,20.0
2025-05-12,2025-05-12,1.0
2025-04-17,2025-04-17,1.0
2025-03-27,2025-04-11,16.0
2025-04-15,2025-04-15,1.0
2025-05-09,2025-05-09,1.0
2025-05-06,2025-05-06,1.0
2025-05-20,2025-05-27,8.0
2025-05-12,2025-05-12,1.0
2025-01-10,2025-01-10,1.0
2025-05-08,2025-05-08,1.0
2025-04-18,2025-05-29,42.0
2025-05-18,2025-05-18,1.0
2025-03-16,2025-03-22,7.0
2025-05-31,2025-05-31,1.0
2025-05-04,2025-05-15,12.0
2025-04-21,2025-06-01,42.0
2022-08-08,2022-08-08,1.0
2025-05-09,2025-05-09,1.0
2024-07-01,2025-05-21,325.0
2025-05-08,2025-05-08,1.0
2025-05-05,2025-05-18,14.0
2025-05-07,2025-05-07,1.0
2025-05-09,2025-05-09,1.0
2025-05-14,2025-05-14,1.0
2025-05-10,2025-05-10,1.0
2025-05-05,2025-05-05,1.0
2025-05-11,2025-05-11,1.0
2025-05-15,2025-05-15,1.0
2025-05-07,2025-05-08,2.0
2025-04-27,2025-04-27,1.0
2025-05-13,2025-05-13,1.0
2024-08-08,2025-05-31,297.0
2024-12-11,2025-06-02,174.0
2025-04-14,2025-05-30,47.0
2025-05-11,2025-05-11,1.0
2025-05-09,2025-05-09,1.0
2021-07-12,2025-05-01,1390.0
2025-05-10,2025-05-10,1.0
2025-05-26,2025-05-26,1.0
2025-05-03,2025-05-03,1.0
2025-04-22,2025-04-22,1.0
2025-04-18,2025-04-18,1.0
2025-04-04,2025-05-06,33.0
2024-11-05,2024-11-05,1.0
2025-05-07,2025-05-07,1.0
2025-05-08,2025-05-08,1.0
2023-10-24,2023-10-24,1.0
2025-04-19,2025-06-02,45.0
2025-05-05,2025-05-05,1.0
2025-05-09,2025-05-09,1.0
2025-05-07,2025-05-13,7.0
2025-05-11,2025-05-11,1.0
2024-11-05,2024-11-05,1.0
2025-05-06,2025-05-07,2.0
2025-04-15,2025-05-06,22.0
2025-05-06,2025-05-06,1.0
2025-06-03,2025-06-03,1.0
2025-04-29,2025-05-08,10.0
2025-02-14,2025-05-22,98.0
2025-05-12,2025-05-12,1.0
2025-05-17,2025-05-17,1.0
2025-05-09,2025-05-09,1.0
2025-05-05,2025-05-23,19.0
2025-05-05,2025-05-05,1.0
2025-04-20,2025-04-21,2.0
2025-04-07,2025-04-16,10.0
2022-02-24,2025-05-08,1170.0
2025-06-01,2025-06-01,1.0
2022-05-21,2025-05-08,1084.0
2025-04-14,2025-04-14,1.0
2025-05-08,2025-05-08,1.0
2025-05-19,2025-05-19,1.0
2025-05-16,2025-05-16,1.0
2025-05-07,2025-05-08,2.0
2025-05-07,2025-05-07,1.0
2025-05-07,2025-05-07,1.0
2025-04-28,2025-04-28,1.0
2025-04-20,2025-04-20,1.0
2025-05-05,2025-05-05,1.0
2025-05-10,2025-05-10,1.0
2025-04-28,2025-05-16,19.0
2025-04-26,2025-04-26,1.0
2024-12-31,2025-05-08,129.0
2025-05-04,2025-05-04,1.0
2025-05-05,2025-05-05,1.0
2025-05-05,2025-05-08,4.0
2025-05-09,2025-05-09,1.0
2025-05-27,2025-05-27,1.0
2025-05-07,2025-05-07,1.0
2024-11-05,2024-11-05,1.0
2025-05-16,2025-05-16,1.0
2025-05-06,2025-05-08,3.0
2024-07-25,2025-05-09,289.0
